2021-02-24 07:00:58,005 INFO  Logger.cs: 70 - 
2021-02-24 07:06:52,037 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2021-02-24 07:06:52,038 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chyBody2-1
2021-02-24 07:06:52,038 INFO  ExportHelperExtension.cs: 1145 - Found 25 in chyBody2-1
2021-02-24 07:06:52,039 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in chyBody2-1
2021-02-24 07:06:52,040 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chyShoulderRe2-1
2021-02-24 07:06:52,041 INFO  ExportHelperExtension.cs: 1145 - Found 25 in chyShoulderRe2-1
2021-02-24 07:06:52,041 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in chyShoulderRe2-1
2021-02-24 07:06:52,225 INFO  ExportPropertyManager.cs: 542 - Unknown
2021-02-24 07:06:52,242 INFO  SwAddin.cs: 316 - Loading config tree
2021-02-24 07:06:52,325 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-02-24 07:06:52,327 INFO  ExportPropertyManager.cs: 542 - Unknown
2021-02-24 07:06:52,327 INFO  SwAddin.cs: 321 - Showing property manager
2021-02-24 07:07:03,087 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-24 07:08:28,721 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-24 07:08:56,467 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2021-02-24 07:09:05,154 INFO  ExportPropertyManager.cs: 542 - Unknown
2021-02-24 07:09:06,106 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_Shoulder_fl
2021-02-24 07:09:06,111 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2021-02-24 07:09:06,112 INFO  ExportHelperExtension.cs: 1405 - Fixing 17
2021-02-24 07:09:06,113 INFO  ExportHelperExtension.cs: 1413 - Component 17 is already fixed
2021-02-24 07:09:06,178 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -1.94289029309402E-16
2021-02-24 07:09:06,178 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2021-02-24 07:09:06,178 INFO  ExportHelperExtension.cs: 855 - L1: 0
2021-02-24 07:09:06,178 INFO  ExportHelperExtension.cs: 863 - L2: 0
2021-02-24 07:09:06,740 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_Shoulder_fl failed
2021-02-24 07:09:06,910 INFO  AssemblyExportForm.cs: 156 - Control LimitRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 329, Bounds = {X=1307,Y=309,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987580, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1307, Location = {X=1307,Y=309}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = LimitRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1317, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 233, Tag = , Top = 309, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,914 INFO  AssemblyExportForm.cs: 156 - Control AxisRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 330, Bounds = {X=1051,Y=310,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1118678, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1051, Location = {X=1051,Y=310}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = AxisRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1061, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 232, Tag = , Top = 310, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,915 INFO  AssemblyExportForm.cs: 156 - Control label1, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 330, Bounds = {X=749,Y=310,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1053164, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 749, Location = {X=749,Y=310}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label1, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 759, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 231, Tag = , Top = 310, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,919 INFO  AssemblyExportForm.cs: 156 - Control panelLinkProperties, AutoSize = False, AutoSizeMode = GrowOnly, BorderStyle = None, TabStop = False, Text = , AutoScroll = False, AutoScrollMargin = {Width=0, Height=0}, AutoScrollPosition = {X=0,Y=0}, AutoScrollMinSize = {Width=0, Height=0}, DisplayRectangle = {X=0,Y=0,Width=1431,Height=793}, HorizontalScroll = System.Windows.Forms.HScrollProperties, VerticalScroll = System.Windows.Forms.VScrollProperties, DockPadding = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Panel, BorderStyle: System.Windows.Forms.BorderStyle.None, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 793, Bounds = {X=0,Y=0,Width=1431,Height=793}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=1431,Height=793}, ClientSize = {Width=1431, Height=793}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, IsDisposed = False, Disposing = False, Dock = Fill, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987578, HasChildren = True, Height = 793, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 0, Location = {X=0,Y=0}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = panelLinkProperties, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1431, RightToLeft = No, Site = , Size = {Width=1431, Height=793}, TabIndex = 222, Tag = , Top = 0, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 1431, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=1431, Height=793}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, ImeMode = NoControl, Container = 
2021-02-24 07:09:06,923 INFO  AssemblyExportForm.cs: 156 - Control buttonJointNext, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Next, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Next, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Right, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 780, Bounds = {X=1315,Y=753,Width=100,Height=27}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=100,Height=27}, ClientSize = {Width=100, Height=27}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=100,Height=27}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1184216, HasChildren = False, Height = 27, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1315, Location = {X=1315,Y=753}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointNext, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1415, RightToLeft = No, Site = , Size = {Width=100, Height=27}, TabIndex = 162, TabStop = True, Tag = , Top = 753, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 100, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=100, Height=27}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,924 INFO  AssemblyExportForm.cs: 156 - Control buttonJointCancel, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Cancel, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Cancel, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 780, Bounds = {X=16,Y=753,Width=100,Height=27}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=100,Height=27}, ClientSize = {Width=100, Height=27}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=100,Height=27}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987618, HasChildren = False, Height = 27, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 16, Location = {X=16,Y=753}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointCancel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 116, RightToLeft = No, Site = , Size = {Width=100, Height=27}, TabIndex = 160, TabStop = True, Tag = , Top = 753, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 100, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=100, Height=27}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,925 INFO  AssemblyExportForm.cs: 156 - Control label7, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 213, TabStop = False, TextAlign = TopLeft, Text = Configure Joint Properties, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Configure Joint Properties, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 34, Bounds = {X=16,Y=10,Width=213,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=213,Height=24}, ClientSize = {Width=213, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=213,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=10, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987614, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 16, Location = {X=16,Y=10}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label7, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 229, RightToLeft = No, Site = , Size = {Width=213, Height=24}, TabIndex = 223, Tag = , Top = 10, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 213, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=213, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:06,926 INFO  AssemblyExportForm.cs: 156 - Control label6, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 137, TabStop = False, TextAlign = TopLeft, Text = Orientation (rad), UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Orientation (rad), AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 350, Bounds = {X=844,Y=330,Width=137,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=137,Height=20}, ClientSize = {Width=137, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=137,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987610, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 844, Location = {X=844,Y=330}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label6, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 981, RightToLeft = No, Site = , Size = {Width=137, Height=20}, TabIndex = 221, Tag = , Top = 330, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 137, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=137, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
